C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=344, b't6188E402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000052C4'
номер строки=392, 36
номер строки=344, b't6188E802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000533F'
номер строки=392, 36
номер строки=317, ('s_77', ['Нижний порог нормального U сети', 'float', 'В', '195', '198', '198', '200'])
номер строки=344, b't6188EC02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000053B3'
номер строки=392, 36
номер строки=344, b't6188F002D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005425'
номер строки=392, 36
номер строки=344, b't6188F402D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005495'
номер строки=392, 36
номер строки=344, b't6188F802D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000054FA'
номер строки=392, 36
номер строки=317, ('s_78', ['t задержки верхнего порога U сети, [мС]', 'int', 'с', '5', '5', '5', '15'])
номер строки=344, b't6188FC02D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000553B'
номер строки=392, 36
номер строки=344, b't61880003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000055E6'
номер строки=392, 36
номер строки=344, b't61880403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005636'
номер строки=392, 36
номер строки=344, b't61880803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000056AC'
номер строки=392, 36
номер строки=317, ('s_79', ['t задержки нижнего порога U сети,[мС]', 'int', 'с', '5', '5', '5', '15'])
номер строки=344, b't61880C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005723'
номер строки=392, 36
номер строки=344, b't61881003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005782'
номер строки=392, 36
номер строки=344, b't61881403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000057F2'
номер строки=392, 36
номер строки=344, b't61881803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005869'
номер строки=392, 36
номер строки=317, ('s_80', ['t задержки неверной фазировки,[мС]', 'int', 'с', '0.5', '2.5', '2.5', '5.5'])
номер строки=344, b't61881C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000058A7'
номер строки=392, 36
номер строки=344, b't61882003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005939'
номер строки=392, 36
номер строки=344, b't61882403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000059A1'
номер строки=392, 36
номер строки=344, b't61882803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005A15'
номер строки=392, 36
номер строки=317, ('s_101', ['КЗ по ЭН', 'int', 'с', '1', '3', '3', '3'])
номер строки=344, b't61882C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005A74'
номер строки=392, 36
номер строки=344, b't61883003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005ADD'
номер строки=392, 36
номер строки=344, b't61883403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005B38'
номер строки=392, 36
номер строки=344, b't61883803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005BC2'
номер строки=392, 36
номер строки=317, ('s_113', ['t открывания люка выброса ЭА, мс', 'int', 'с', '20', '50', '50', '100'])
номер строки=344, b't61883C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005C10'
номер строки=392, 36
номер строки=344, b't61884003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005C9B'
номер строки=392, 36
номер строки=344, b't61884403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005CF6'
номер строки=392, 36
номер строки=344, b't61884803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005D87'
номер строки=392, 36
номер строки=317, ('s_114', ['t закрывания люка выброса ЭА, мс', 'int', 'с', '20', '45', '45', '100'])
номер строки=344, b't61884C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005DF0'
номер строки=392, 36
номер строки=344, b't61885003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005E61'
номер строки=392, 36
номер строки=344, b't61885403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005EB6'
номер строки=392, 36
номер строки=344, b't61885803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005F2B'
номер строки=392, 36
номер строки=317, ('s_115', ['t ожидания донесения от люка выброса ЭА, мс', 'int', 'с', '70', '20', '20', '110'])
номер строки=344, b't61885C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005F85'
номер строки=392, 36
номер строки=344, b't61886003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005FD9'
номер строки=392, 36
номер строки=344, b't61886403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006081'
номер строки=392, 36
номер строки=344, b't61886803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000060DC'
номер строки=392, 36
номер строки=317, ('s_116', ['T открывания люка выброса ЭА, °С', 'int', '°С', '60', '85', '85', '80'])
номер строки=344, b't61886C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006153'
номер строки=392, 36
номер строки=344, b't61887003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000061C8'
номер строки=392, 36
номер строки=344, b't61887403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006217'
номер строки=392, 36
номер строки=344, b't61887803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006297'
номер строки=392, 36
номер строки=317, ('s_117', ['T закрывания люка выброса ЭА, °С', 'int', '°С', '30', '75', '75', '60'])
номер строки=344, b't61887C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006313'
номер строки=392, 36
номер строки=344, b't61888003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000638E'
номер строки=392, 36
номер строки=344, b't61888403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000063E6'
номер строки=392, 36
номер строки=344, b't61888803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006459'
номер строки=392, 36
номер строки=317, ('s_119', ['Нижний предел разности фаз при сведени фаз', 'int', '°', '2', '6', '6', '10'])
номер строки=344, b't61888C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000064B3'
номер строки=392, 36
номер строки=344, b't61889003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000653D'
номер строки=392, 36
номер строки=344, b't61889403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006583'
номер строки=392, 36
номер строки=344, b't61889803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000660B'
номер строки=392, 36
номер строки=317, ('s_120', ['Штатная частота сети', 'float', 'Гц', '49.7', '51.0', '51.0', '50.3'])
номер строки=344, b't61889C03D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006634'
номер строки=392, 36
номер строки=344, b't6188A003D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000066EC'
номер строки=392, 36
номер строки=344, b't6188A403D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000006751'
номер строки=392, 36
номер строки=344, b't6188A803D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000067C8'
номер строки=392, 36
номер строки=317, ('s_126', ['f выключения ЭА', 'float', 'Гц', '1', '2', '2', '3'])
