C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=431, b't640' --- b't0338DE07000000000000044D\rt0338DF07000000000000044D\rt03388C13000000000000044E\rz\rt03388E13000000000000044E\rt03389613000000000000044F\rt0338C7D8010008010000044F\rt0338E22E00002C2220000450\rt0308C7D80100080100000450\rt0308197D0000000000000451\rt0308EE2E0000000000000451\rt03388D130000000000000452\rt033895130000000000000452\rt033897130000000000000453\rt03384C2F0000010025090453\rt030801810000000000000454\rt64084000D4BF000000000459\r'
номер строки=441, b't64084000D4BF000000000459'
номер строки=116, val b'00000000'
номер строки=479, 0
номер строки=154, 3218341956
номер строки=156, BFD40044
номер строки=158, 4400D4BF
номер строки=160, b'4400D4BF'
номер строки=424, b't60E84400D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64084400D4BF000000000474\rt0328936E00000A0A0000047D\rt03289D2F000000000000047E\rt03288C2F000000000000047E\rt02F84B2F000000000000047F\rt02F83300000000000000047F\rt02F84A2F0000A4AA06000480\rt0348647D00000000E003048A\rt03484C81000000000000048B\rt03484C81000000000000048B\rt03184C81000000000000048C\rt0318647D00000000E003048C\rt0318982F0000000000EA048D\r'
номер строки=441, b't64084400D4BF000000000474'
номер строки=116, val b'00000000'
номер строки=479, 0
номер строки=154, 3218341960
номер строки=156, BFD40048
номер строки=158, 4800D4BF
номер строки=160, b'4800D4BF'
номер строки=424, b't60E84800D4BF000000000000\r'
номер строки=431, b't640' --- b't03C829460F000000000004A2\rt03D8114A0F0041F1C34104A6\r'
номер строки=431, b't640' --- b'z\rt0338DD0700000000000004B0\rt0338DE0700000000000004B1\rt0338EA0700000400000004B1\rt0338FF0800000000000004B2\rt0338FD0800000000000004B2\rt0338010900000000000004B3\rt0338DF0700000000000004B3\rt0338FC0800000000000004B4\rt0338100800000000400004B4\rt0338020900000000000004B5\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F82F0100000100000004E1\rt02F88C2F00000000000004E1\rt02F8902F00000000000004E2\rt64084800D4BF0000000004E2\rt0348647D00000000E00304EE\rt03484C8100000000000004EF\rt03484C8100000000000004EF\rt03184C8100000000000004F0\rt0318647D00000000E00304F0\rt0318982F0000000000EA04F1\r'
номер строки=441, b't64084800D4BF0000000004E2'
номер строки=116, val b'00000000'
номер строки=479, 0
номер строки=392, ('s_cont_time', ['Ожидание срабатывания контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5'])
номер строки=154, 3218341964
номер строки=156, BFD4004C
номер строки=68,номер строки=158, 4C00D4BF
 updata_pr
номер строки=160, b'4C00D4BF'
номер строки=424, b't60E84C00D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64084C00D4BF640000000513\rt033803090000000000000516\rt033804090000000000000516\rt033805090000000000000517\rt033808090000000000000517\rt03380B090000000000000518\rt0338BF0B0000000000000518\rt0338F80B0000000000000519\rt0338E50C0000000000000519\rt0338E80C000000000000051A\rt0338EA0C000000000000051A\rt0338EC0C000000000000051B\rt0338EE0C000000000000051B\rt0338F20C000000000000051C\rt03380609000000000000051C\rt03380709000000000000051D\rt03380909000000000000051D\rt03380A09000000000000051E\rt0338E40C000000000000051E\rt0338E60C000000000000051F\rt0338E90C000000000000051F\rt0338EB0C0000000000000520\rt0338ED0C0000000000000520\rt0338EF0C0000000000000521\rt0338F00C0000000000000521\rt0338F10C0000000000000522\r'
номер строки=441, b't64084C00D4BF640000000513'
номер строки=116, val b'00000064'
номер строки=479, 100
номер строки=154, 3218341968
номер строки=156, BFD40050
номер строки=158, 5000D4BF
номер строки=160, b'5000D4BF'
номер строки=424, b't60E85000D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64085000D4BF200300000547\rt0328936E00000A0A0000054A\rt03289D2F000000000000054A\rt03288C2F000000000000054B\rt02F84B2F000000000000054B\rt02F82F01000001000000054C\rt02F8902F000000000000054C\rt02F83300000000000000054D\rt02F84A2F0000A4AA0600054D\rt02F88C2F000000000000054E\rt0348F32E00000000D0BF0553\rt0348F02E0000B83705A00554\rt0348647D00000000E0030554\r'
номер строки=441, b't64085000D4BF200300000547'
номер строки=116, val b'00000320'
номер строки=479, 800
номер строки=154, 3218341972
номер строки=156, BFD40054
номер строки=158, 5400D4BF
номер строки=160, b'5400D4BF'
номер строки=424, b't60E85400D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03C828460F0000000000056A\rz\rt03D8104A0F0000000000056E\rt64085400D4BF200300000572\rt03388C130000000000000578\rt03388D130000000000000578\rt03388F130000000000000579\rt0338A6130000000000000579\rt03389613000000000000057A\rt0338C7D8010008010000057A\rt03384C2F000001002509057B\rt0338037D000000000000057B\rt0338027D000000000000057C\rt03383C7E000000000000057C\rt03381F82000000000000057D\rt03382182000000000000057D\rt0308197D000000000000057E\rt0308EE2E000000000000057E\rt03388E13000000000000057F\rt03389513000000000000057F\rt033897130000000000000580\rt0338E22E0000582320000580\rt0338017D0000000000000581\rt03383B7E0000000000000581\rt03383D7E0000000000000582\rt033820820000000000000582\rt0308C7D80100080100000583\rt030801810000000000000583\rt030810080000000040000584\r'
номер строки=441, b't64085400D4BF200300000572'
номер строки=116, val b'00000320'
номер строки=479, 800
номер строки=154, 3218341976
номер строки=156, BFD40058
номер строки=158, 5800D4BF
номер строки=160, b'5800D4BF'
номер строки=424, b't60E85800D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64085800D4BFF401000005A1\r'
номер строки=441, b't64085800D4BFF401000005A1'
номер строки=116, val b'000001F4'
номер строки=479, 500
номер строки=392, ('s_cont_time_slow', ['Ожидание срабатывания силового контактора', 'int', 'с', '0.1', '1', '1', '2'])
номер строки=154, 3218341980
номер строки=156, BFD4005C
номер строки=68, updata_pr
номер строки=158, 5C00D4BF
номер строки=160, b'5C00D4BF'
номер строки=424, b't60E85C00D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0328936E00000A0A000005A9\rt03289D2F00000000000005A9\rt03288C2F00000000000005AA\rt02F84B2F00000000000005AA\rt02F82F0100000100000005AB\rt02F8330000000000000005AB\rt02F84A2F0000A4AA060005AC\rz\rt02F88C2F00000000000005AC\rt03484C8100000000000005B6\rt03484C8100000000000005B7\rt0318647D00000000E00305B7\rt0318982F0000000000EA05B8\rt03184C8100000000000005B8\r'
номер строки=431, b't640' --- b't03C829460F000000000005CE\rt03D8114A0F0041F1C34105D2\r'
номер строки=431, b't640' --- b't0308F80B00000000000005E0\rt0308EA1300004003000005E0\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F8902F000000000000060D\rt64085C00D4BF64000000060E\r'
номер строки=441, b't64085C00D4BF64000000060E'
номер строки=116, val b'00000064'
номер строки=479, 100
номер строки=154, 3218341984
номер строки=156, BFD40060
номер строки=158, 6000D4BF
номер строки=160, b'6000D4BF'
номер строки=424, b't60E86000D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03482930000095000000061A\rz\rt03482A30000096000000061B\rt03482B30000097000000061B\rt03482E3000009A000000061B\rt03483C3000009C000000061C\rt03483E3000009E000000061C\rt034840300000A0000000061D\rt03484E300000A2000000061D\rt034850300000A4000000061E\rt034852300000A6000000061E\rt0348A02F000000000000061F\rt03482C30000098000000061F\rt0348E32E0000B02520000620\rt03483B3000009B0000000620\rt03483D3000009D0000000621\rt03483F3000009F0000000621\rt03484D300000A10000000622\rt03484F300000A30000000622\rt034851300000A50000000623\rt03489F2F0000000000000623\rt64086000D4BFE80300000629\r'
номер строки=441, b't64086000D4BFE80300000629'
номер строки=116, val b'000003E8'
номер строки=479, 1000
номер строки=154, 3218341988
номер строки=156, BFD40064
номер строки=158, 6400D4BF
номер строки=160, b'6400D4BF'
номер строки=424, b't60E86400D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64086400D4BFE80300000640\rt0338DD070000000000000642\r'
номер строки=441, b't64086400D4BFE80300000640'
номер строки=116, val b'000003E8'
номер строки=479, 1000
номер строки=154, 3218341992
номер строки=156, BFD40068
номер строки=158, 6800D4BF
номер строки=160, b'6800D4BF'
номер строки=424, b't60E86800D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0338DF070000000000000642\rt0338DE070000000000000643\rt03388D130000000000000643\rt033895130000000000000644\rt033897130000000000000644\rt0338E22E0000202420000645\rt03384C2F0000010025090645\rt0338F12E0000F02607A00646\rt0338C8D80100005000000646\rt033803000000FFFFFFFF0647\rt03385E300000050001000647\rt0308197D0000000000000648\rt0308EE2E0000000000000648\rt03388C130000000000000649\rt03388E130000000000000649\rt03389613000000000000064A\rt0338C7D8010008010000064A\rz\rt0338F42E00000000D0BF064B\rt0338657D000000000000064B\rt03383900000000000000064C\rt0308C7D8010008010000064C\rt03080181000000000000064D\rt64086800D4BFD00700000653\r'
номер строки=441, b't64086800D4BFD00700000653'
номер строки=116, val b'000007D0'
номер строки=479, 2000
номер строки=392, ('s_14', ['T ОЖ запрета пуска ЭА,[°С]', '-int', '°С', '-25', '-50', '-50', '-10'])
номер строки=154, 3218341996
номер строки=156, BFD4006C
номер строки=158, 6C00D4BF
номер строки=160, b'6C00D4BF'
номер строки=424, b't60E86C00D4BF000000000000\r'
номер строки=68, updata_pr
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64086C00D4BFE7FFFFFF0676\rt0328936E00000A0A00000677\rt03289D2F0000000000000678\rt03288C2F0000000000000678\rt02F84B2F0000000000000679\rt02F82F010000010000000679\rt02F8902F000000000000067A\rt02F83300000000000000067A\rt02F84A2F0000A4AA0600067B\rt02F88C2F000000000000067B\rt0348647D00000000E003067E\rt03484C81000000000000067F\rt03484C81000000000000067F\rt03184C810000000000000680\rt0318A02F0000000000000680\rt0318647D00000000E0030681\rt03189F2F0000000000000681\rt0318982F0000000000EA0682\r'
номер строки=441, b't64086C00D4BFE7FFFFFF0676'
номер строки=116, val b'FFFFFFE7'
номер строки=130, val1 [-25]
номер строки=479, -25
номер строки=154, 3218342000
номер строки=156, BFD40070
номер строки=158, 7000D4BF
номер строки=160, b'7000D4BF'
номер строки=424, b't60E87000D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64087000D4BFCEFFFFFF06A1\r'
номер строки=441, b't64087000D4BFCEFFFFFF06A1'
номер строки=116, val b'FFFFFFCE'
номер строки=130, val1 [-50]
номер строки=479, -50
номер строки=154, 3218342004
номер строки=156, BFD40074
номер строки=158, 7400D4BF
номер строки=160, b'7400D4BF'
номер строки=424, b't60E87400D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0308992F0000000000EA06A5\rt0308340000000300000006A5\rt0308FA0700000200000006A6\rt0308C8D801000050000006A6\rt03084E2F00000000000006A7\rt0308F90B00000200000006A7\rt0308657D00000000000006A8\rz\rt64087400D4BFCEFFFFFF06B1\r'
номер строки=441, b't64087400D4BFCEFFFFFF06B1'
номер строки=116, val b'FFFFFFCE'
номер строки=130, val1 [-50]
номер строки=479, -50
номер строки=154, 3218342008
номер строки=156, BFD40078
номер строки=158, 7800D4BF
номер строки=160, b'7800D4BF'
номер строки=424, b't60E87800D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64087800D4BFF6FFFFFF06D6\rt0328E12E00001815000006D8\rt0328936E00000A0A000006D9\rt03289D2F00000000000006D9\rt02F8330000000000000006DA\rt02F84A2F0000A4AA060006DA\rt03288C2F00000000000006DB\rt02F84B2F00000000000006DB\rt0348202F00000000DCBF06E2\rt0348322F00000803010006E3\rt03480E3000000000000006E3\rt0348492F00002449000006E4\rt03484F2F000060BCDC4106E4\rt0348045B00008E01000006E4\rt0348095B00000000000006E5\rt0348065B00000000000006E5\rt0348085B00000000000006E6\rt03481D3000000000000006E6\rt0348482F00009224499206E7\rt0348502F00000000000006E7\rt03485C3000004F04000006E8\rt0348055B00008E01000006E8\rt03480A5B00000000000006E9\rt0348075B00000000000006E9\rt03480D5B00000000000006EA\r'
номер строки=441, b't64087800D4BFF6FFFFFF06D6'
номер строки=116, val b'FFFFFFF6'
номер строки=130, val1 [-10]
номер строки=479, -10
номер строки=392, ('s_56', ['t допустимых 200 % I ОШ,[мС]', 'int', 'с', '1', '15', '15', '6'])
номер строки=154, 3218342012
номер строки=156, BFD4007C
номер строки=158, 7C00D4BF
номер строки=160, b'7C00D4BF'
номер строки=424, b't60E87C00D4BF000000000000\r'
номер строки=68, updata_pr
номер строки=431, b't640' --- b''
