C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=138, 89
номер строки=384, bytearray(b'Y\x00\x00\x00')
номер строки=385, 3218341912
номер строки=433, 3218341916
номер строки=437, ('s_zero', ['Ноль', 'int', '1', '0', '0', '0', '0'])
номер строки=198, 3218341916
номер строки=200, BFD4001C
номер строки=202, 1C00D4BF
номер строки=204, b'1C00D4BF'
номер строки=469, b't60E81C00D4BF000000000000\r'
номер строки=68, updata_pr
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt64081C00D4BF000000000DAA\rt0348202F00000000DCBF0DAD\rt0348322F0000080301000DAD\rt03480E300000000000000DAE\rt0348492F0000244900000DAE\rt03484F2F0000802FCC410DAF\rt0348045B00008E0100000DAF\rt0348095B0000000000000DB0\rt0348065B0000000000000DB0\rt0348085B0000000000000DB1\rt03481D300000000000000DB1\rt0348087D0000000000000DB2\rt03480B7D0000000000000DB2\rt03480D7D0000000000000DB3\rt0348482F0000922449920DB3\rt0348502F0000000000000DB4\rt03485C300000400400000DB4\rt0348055B00008E0100000DB5\rt03480A5B0000000000000DB5\rt0348075B0000000000000DB6\rt03480D5B0000000000000DB6\rt0348077D0000000000000DB7\rt0348097D0000000000000DB7\rt03480A7D0000000000000DB8\rt03480C7D0000000000000DB8\rt03281D2F00000000DCBF0DB9\rt0328302F0000060401000DB9\rt032810300000000000000DBA\rt03284B2F0000000000000DBA\rt032812520000FF54BB410DBB\rt032833000000000000000DBB\rt032854300000000000000DBC\rt0328114A0F0054E3D4410DBC\rt0328EC5E0000010000000DBD\rt0328BC660000010000000DBD\rt03280F300000010008C00DBE\rt03284A2F0000A4AA86000DBE\rt03280A520000559CBB410DBE\rt032834530000000000000DBF\rt0328533'
номер строки=486, b't64081C00D4BF000000000DAA'
номер строки=131, val b'00000000'
номер строки=524, 0
номер строки=198, 3218341920
номер строки=200, BFD40020
номер строки=202, 2000D4BF
номер строки=204, b'2000D4BF'
номер строки=469, b't60E82000D4BF000000000000\r'
номер строки=476, b't640' --- b'00000000000000DBF\rt0328936E0000480A00000DC0\rt0328104A0F00000000000DC0\rt0328D4620000010000000DC1\rt03C828460F00000000000DC7\r'
номер строки=476, b't640' --- b'z\rt03D8104A0F00000000000DD9\rt03084E2F0000000000000DDC\rt0308657D0000000000000DDD\rt0308C8D80100005000000DDD\rt03C829460F00000000000DE0\r'
номер строки=476, b't640' --- b't03D8114A0F008D86D6410DF2\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03480E7D0000000000000E10\rt03480F7D0000000000000E11\rt0348117D0000000000000E11\rt0348137D0000000000000E12\rt0348157D0000000000000E12\rt0348177D0000000000000E13\rt03481E7D0000000000000E13\rt0348647D00000000E0030E14\rt03483E7E0000000000000E14\rt0348407E0000000000000E15\rt0348427E0000000000000E15\rt0348447E0000000000000E16\rt0348467E0000000000000E16\rt0348107D0000000000000E17\rt0348127D0000000000000E17\rt0348147D0000000000000E18\rt0348167D0000000000000E18\rt0348187D0000000000000E19\rt03481A7D0000040000000E19\rt03484C810000000000000E1A\rt03483F7E0000000000000E1A\rt0348417E0000000000000E1B\rt0348437E0000000000000E1B\rt0328A46A0000010000000E1C\rt032810520000000000000E1C\rt032846530000C90B00000E1D\rt03288C2F0000000000000E1D\rt02F84B2F0000000000000E1E\rt02F82F010000010000000E1E\rt02F8902F0000000000000E1F\rt0348457E0000000000000E1F\rt0348477E0000000000000E20\rt64082000D4BF000000000E20\rt03289D2F0000000000000E21\rt032845530000CC0B00000E21\rt03285B300000000000EA0E22\rt02F833000000000000000E22\rt02F84A2F0000A4AA86000E23\rt02F88C2F0000000000000E23\rt02F85B300'
номер строки=486, b't64082000D4BF000000000E20'
номер строки=131, val b'00000000'
номер строки=524, 0
номер строки=198, 3218341924
номер строки=200, BFD40024
номер строки=202, 2400D4BF
номер строки=204, b'2400D4BF'
номер строки=469, b't60E82400D4BF000000000000\r'
номер строки=476, b't640' --- b'000000000EA0E24\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt64082400D4BF000000000E3A\rt0338DD070000000000000E3D\rt0338DF070000000000000E3D\rt0338DE070000000000000E3E\rt0338EA070000020000000E3E\rt0338FC08000000C0F9430E3F\rt033810080000000040000E3F\rt0338020900001F1600000E40\rt033805090000F30100000E40\rt033807090000000000000E41\rt033808090000000000000E41\rt03380A090000F30100000E42\rt0338CF0B0000000000000E42\rt0338E7070000000000000E43\rt0338FF08000000BAAE450E43\rt0338FD080000EA0000000E43\rt033801090000F21500000E44\rt0338030900002A1600000E44\rt033804090000F30100000E45\rt033806090000F30100000E45\rt033809090000000000000E46\rt03380B090000D81500000E46\rt0338F80B0000000000000E47\r'
номер строки=486, b't64082400D4BF000000000E3A'
номер строки=131, val b'00000000'
номер строки=524, 0
номер строки=198, 3218341928
номер строки=200, BFD40028
номер строки=202, 2800D4BF
номер строки=204, b'2800D4BF'
номер строки=469, b't60E82800D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't64082800D4BF000000000E67\rt0348487E0000000000000E75\rt0348EF800000000000000E75\rt0348F1800000000000000E76\rt0348F3800000000000000E76\rt0348F5800000000000000E77\rt0348F7800000000000000E77\rt0348F9800000000000000E78\rt0348FB800000000000000E78\rt0348FD800000000000000E79\rt0348FF800000000000000E79\rt034806810000000000000E7A\rt03484C810000000000000E7A\rt034823820000000000000E7B\rt0348F0800000000000000E7B\rt0348F2800000000000000E7C\rt0348F4800000000000000E7C\rt0348F6800000000000000E7D\rt0348F8800000000000000E7D\rt0348FA800000000000000E7E\rt0348FC800000000000000E7E\rt0348FE800000000000000E7F\rt034800810000000000000E7F\rt034802810000040000000E80\rt0328F22E00000000D0BF0E80\rt0328EF2E00004C7304A00E81\rt03289D2F0000000000000E81\rt02F84B2F0000000000000E82\rt03288C2F0000000000000E82\rt0328936E0000480A00000E83\rt02F833000000000000000E83\rt02F84A2F0000A4AA86000E84\rt034822820000000000000E84\rt034824820000000000000E85\r'
номер строки=486, b't64082800D4BF000000000E67'
номер строки=131, val b'00000000'
номер строки=524, 0
номер строки=437, ('s_one', ['Единица', 'int', '1', '1', '1', '1', '1'])
номер строки=198, 3218341932
номер строки=200, BFD4002C
номер строки=68, updata_pr
номер строки=202, 2C00D4BF
номер строки=204, b'2C00D4BF'
номер строки=469, b't60E82C00D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt0338E40C0000000000000EA2\rt0338E50C0000000000000EA3\rt0338E90C0000000000000EA3\rt0338EB0C0000000000000EA4\rt0338ED0C0000000000000EA4\rt0338EF0C0000000000000EA5\rt0338F20C0000000000000EA5\rt03388C130000000000000EA6\rt03388E130000000000000EA6\rt033891130000000000000EA7\rt033893130000000000000EA7\rt0338A5130000A0A6B8410EA8\rt03389E130000000000000EA8\rt0338E60C0000000000000EA9\rt0338E80C0000000000000EA9\rt0338EA0C0000000000000EAA\rt0338EC0C0000000000000EAA\rt0338EE0C0000000000000EAB\rt0338F00C0000000000000EAB\rt0338F10C0000000000000EAC\rt03388D130000000000000EAC\rt033890130000000000000EAD\rt033892130000000000000EAD\rt033894130000000000000EAD\rt0338A71300001804BD410EAE\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't034825820000000000000ED9\rt034826820000000000000ED9\rt034828820000000000000EDA\rt03482A820000000000000EDA\rt03482C820000000000000EDB\rt0318F2800000000000000EDB\rt0318482F0000922449920EDB\rt0318647D00000000E0030EDC\rt0318982F0000020000EA0EDC\rt0318085B0000000000000EDD\rt0318E3590000010000000EDD\rt034827820000000000000EDE\rt034829820000000000000EDE\rt03482B820000000000000EDF\rt03180A7D0000000000000EDF\rt03181D300000000000000EE0\rt0318492F0000244900000EE0\rt03184C810000000000000EE1\rt03184F2F0000802FCC410EE1\rt03180D5B0000000000000EE2\rt02F82F010000010000000EE5\rt02F88C2F0000000000000EE6\rt02F8902F0000000000000EE6\rt64082C00D4BF010000000EE7\rt03C829460F00000000000EF3\r'
номер строки=486, b't64082C00D4BF010000000EE7'
номер строки=131, val b'00000001'
номер строки=524, 1
номер строки=198, 3218341936
номер строки=200, BFD40030
номер строки=202, 3000D4BF
номер строки=204, b'3000D4BF'
номер строки=469, b't60E83000D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt033875720000464100000F04\rt03389F130000000000000F04\rt0338A0130000000000000F05\rt0338A2130000020000000F05\rt033896130000000000000F06\rt03389B130000000000000F06\rt03389D130000000000000F07\rt0338B9140000000000000F07\rt0338C7D80100080100000F08\rt0338CD140000000000000F08\rt033880841E00000000000F09\rt0338D0140000000000000F09\rt0338D2140000000000000F0A\rt0338A1130000000000000F0A\rt033895130000000000000F0B\rt033897130000000000000F0B\rt03389C130000000000000F0C\rt0338BD140000000000000F0C\rt0338BA140000000000000F0D\rt0338BF140000010000000F0D\rt0338CC140000000000000F0E\rt0338CE140000000000000F0E\rt0338CF140000000000000F0F\rt0338D1140000000000000F0F\rt0338D3140000000000000F10\rt03D8114A0F005374D6410F10\rt64083000D4BF010000000F11\r'
номер строки=486, b't64083000D4BF010000000F11'
номер строки=131, val b'00000001'
номер строки=524, 1
номер строки=198, 3218341940
номер строки=200, BFD40034
номер строки=202, 3400D4BF
номер строки=204, b'3400D4BF'
номер строки=469, b't60E83400D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't64083400D4BF010000000F36\rt0348647D00000000E0030F3F\rt03484C810000000000000F40\rt03484C810000000000000F40\rt03184C810000000000000F41\rt0318647D00000000E0030F41\rt0328936E0000480A00000F48\rt03289D2F0000000000000F48\rt03288C2F0000000000000F49\rt02F84B2F0000000000000F49\rt02F82F010000010000000F4A\rt02F8902F0000000000000F4A\rt02F833000000000000000F4B\rt02F84A2F0000A4AA86000F4B\rt02F88C2F0000000000000F4C\rt03C828460F00000000000F57\r'
номер строки=486, b't64083400D4BF010000000F36'
номер строки=131, val b'00000001'
номер строки=524, 1
номер строки=198, 3218341944
номер строки=200, BFD40038
номер строки=202, 3800D4BF
номер строки=204, b'3800D4BF'
номер строки=469, b't60E83800D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt64083800D4BF010000000F66\rt0338D4140000000000000F69\rt0338D6140000030000000F69\rt0338D51400003A0400000F6A\rt0338D9140000000000000F6A\rt0338E22E0000E47CAD000F6B\rt03381F2F00000000DCBF0F6B\rt03380C300000000000000F6C\rt03384C2F0000030025090F6C\rt033823300000A70100000F6D\rt033825300000A90100000F6D\rt0338D40700006D46CD430F6D\rt033835300000AD0100000F6E\rt033837300000AF0100000F6E\rt033839300000B10100000F6F\rt0338D7140000360400000F6F\rt0338D8140000000000000F70\rt0338F62E0000F49106A00F70\rt0338312F0000040601000F71\rt033811300000010000000F71\rt03384D2F00000800000C0F72\rt033824300000A80100000F72\rt033826300000AA0100000F73\rt033828300000AC0100000F73\rt033836300000AE0100000F74\rt033838300000B00100000F74\rt03D8104A0F00000000000F75\r'
номер строки=486, b't64083800D4BF010000000F66'
номер строки=131, val b'00000001'
номер строки=524, 1
номер строки=437, ('s_zero_time', ['Пауза длительностью 0 мс', 'int', 'с', '0', '0', '0', '0'])
номер строки=198, 3218341948
номер строки=200, BFD4003C
номер строки=68, updata_pr
номер строки=202, 3C00D4BF
номер строки=204, b'3C00D4BF'
номер строки=469, b't60E83C00D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
номер строки=88,номер строки=476, b't640' --- b't64083C00D4BF000000000F96\rt0318982F0000020000EA0FA1\r'
 3 True
номер строки=486, b't64083C00D4BF000000000F96'
номер строки=131, val b'00000000'
номер строки=524, 0
номер строки=198, 3218341952
номер строки=200, BFD40040
номер строки=202, 4000D4BF
номер строки=204, b'4000D4BF'
номер строки=469, b't60E84000D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0328936E0000480A00000FAC\rt03289D2F0000000000000FAD\rt03288C2F0000000000000FAD\rt02F84B2F0000000000000FAE\rt02F82F010000010000000FAE\rt02F833000000000000000FAF\rt02F84A2F0000A4AA86000FAF\rt02F88C2F0000000000000FB0\rz\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03383A300000B20100000FCE\rt033847300000B30100000FCE\rt033848300000B40100000FCF\rt03384A300000B60100000FCF\rt03384C300000B80100000FD0\rt033831010000010000000FD0\rt033814300000040000000FD1\rt0338017D0000000000000FD1\rt0338037D0000000000000FD2\rt03383B7E0000000000000FD2\rt0338057D0000000000000FD3\rt0338E9800000000000000FD3\rt0338EB800000000000000FD4\rt033849300000B50100000FD4\rt03384B300000B70100000FD5\rt033805000000000000000FD5\rt033802000000824100000FD6\rt033811520000000000000FD6\rt0338027D0000000000000FD7\rt0338047D0000000000000FD7\rt0338067D0000000000000FD8\rt03383C7E0000000000000FD8\rt03383D7E0000000000000FD9\rt0338EA800000000000000FD9\rt0338EC800000000000000FDA\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't034829300000950000001005\rt03482B300000970000001006\rt03482A300000960000001006\rt03482E3000009A0000001007\rt03483C3000009C0000001007\rt03483E3000009E0000001008\rt034840300000A00000001008\rt03484E300000A20000001009\rt034850300000A40000001009\rt034852300000A6000000100A\rt0348A02F000000000000100A\rt03484C81000000000000100B\rt03484C81000000000000100B\rt03482C30000098000000100C\rt0348E32E00003C7FAD00100C\rt03483B3000009B000000100D\rt03483D3000009D000000100D\rt03483F3000009F000000100E\rt03484D300000A1000000100E\rt03484F300000A3000000100F\rt034851300000A5000000100F\rt03489F2F0000000000001010\rt02F8902F0000000000001010\rt0348647D00000000E0031011\rt0318647D00000000E0031011\rt64084000D4BF000000001012\rt03C829460F0000000000101F\r'
