C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=23, can_open
номер строки=227, ('s_79', ['t задержки нижнего порога U сети,[мС]', 'int'])
номер строки=241, b't61880C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000044C1'
номер строки=268, 58624
номер строки=241, b't61881003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000454C'
номер строки=268, 58624
номер строки=241, b't61881403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004598'
номер строки=268, 58624
номер строки=241, b't61881803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000045DC'
номер строки=268, 58624
номер строки=227, ('s_80', ['t задержки неверной фазировки,[мС]', 'int'])
номер строки=241, b't61881C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004626'
номер строки=268, 58624
номер строки=241, b't61882003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000046B4'
номер строки=268, 58624
номер строки=241, b't61882403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000046FB'
номер строки=268, 58624
номер строки=241, b't61882803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000473D'
номер строки=268, 58624
номер строки=227, ('s_101', ['КЗ по ЭН', 'int'])
номер строки=241, b't61882C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000047C2'
номер строки=268, 58624
номер строки=241, b't61883003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000480F'
номер строки=268, 58624
номер строки=241, b't61883403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000485D'
номер строки=268, 58624
номер строки=241, b't61883803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000048A6'
номер строки=268, 58624
номер строки=227, ('s_113', ['t открывания люка выброса ЭА, мс', 'int'])
номер строки=241, b't61883C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000048EE'
номер строки=268, 58624
номер строки=241, b't61884003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004975'
номер строки=268, 58624
номер строки=241, b't61884403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000049B5'
номер строки=268, 58624
номер строки=241, b't61884803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004A00'
номер строки=268, 58624
номер строки=227, ('s_114', ['t закрывания люка выброса ЭА, мс', 'int'])
номер строки=241, b't61884C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004A42'
номер строки=268, 58624
номер строки=241, b't61885003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004AD1'
номер строки=268, 58624
номер строки=241, b't61885403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004B14'
номер строки=268, 58624
номер строки=241, b't61885803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004B58'
номер строки=268, 58624
номер строки=227, ('s_115', ['t ожидания донесения от люка выброса ЭА, мс', 'int'])
номер строки=241, b't61885C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004BE2'
номер строки=268, 58624
номер строки=241, b't61886003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004C29'
номер строки=268, 58624
номер строки=241, b't61886403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004C7D'
номер строки=268, 58624
номер строки=241, b't61886803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004CC5'
номер строки=268, 58624
номер строки=227, ('s_116', ['T открывания люка выброса ЭА, °С', 'int'])
номер строки=241, b't61886C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004D06'
номер строки=268, 58624
номер строки=241, b't61887003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004D8B'
номер строки=268, 58624
номер строки=241, b't61887403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004DD4'
номер строки=268, 58624
номер строки=241, b't61887803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004E17'
номер строки=268, 58624
номер строки=227, ('s_117', ['T закрывания люка выброса ЭА, °С', 'int'])
номер строки=241, b't61887C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004EAA'
номер строки=268, 58624
номер строки=241, b't61888003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004EEB'
номер строки=268, 58624
номер строки=241, b't61888403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004F34'
номер строки=268, 58624
номер строки=241, b't61888803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004F76'
номер строки=268, 58624
номер строки=227, ('s_119', ['Нижний предел разности фаз при сведени фаз', 'int'])
номер строки=241, b't61888C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005002'
номер строки=268, 58624
номер строки=241, b't61889003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005054'
номер строки=268, 58624
номер строки=241, b't61889403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000509C'
номер строки=268, 58624
номер строки=241, b't61889803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000050DF'
номер строки=268, 58624
номер строки=227, ('s_120', ['Штатная частота сети', 'float'])
номер строки=241, b't61889C03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005164'
номер строки=268, 58624
номер строки=241, b't6188A003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000051AE'
номер строки=268, 58624
номер строки=241, b't6188A403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000051F5'
номер строки=268, 58624
номер строки=241, b't6188A803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000523D'
номер строки=268, 58624
номер строки=227, ('s_126', ['f выключения ЭА', 'float'])
номер строки=241, b't6188AC03D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000052CE'
номер строки=268, 58624
номер строки=241, b't6188B003D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005316'
номер строки=268, 58624
номер строки=241, b't6188B403D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000535A'
номер строки=268, 58624
номер строки=241, b't6188B803D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000053A3'
номер строки=268, 58624
номер строки=227, ('s_127', ['Т ОЖ ГПН,[°С]', 'int'])
номер строки=241, b't6188BC03D4BF000000000000\r'
